                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module part1_music
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _part1_music
                                     12 	.globl ___bank_part1_music
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; absolute external ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DABS (ABS)
                                     24 ;--------------------------------------------------------
                                     25 ; global & static initialisations
                                     26 ;--------------------------------------------------------
                                     27 	.area _HOME
                                     28 	.area _GSINIT
                                     29 	.area _GSFINAL
                                     30 	.area _GSINIT
                                     31 ;--------------------------------------------------------
                                     32 ; Home
                                     33 ;--------------------------------------------------------
                                     34 	.area _HOME
                                     35 	.area _HOME
                                     36 ;--------------------------------------------------------
                                     37 ; code
                                     38 ;--------------------------------------------------------
                                     39 	.area _CODE_2
                                     40 	.area _CODE_2
      000A82 20                    2748 	.db #0x20	; 32
      000A83 00                    2749 	.db #0x00	; 0
      000A84 5A                    2750 	.db #0x5a	; 90	'Z'
      000A85 00                    2751 	.db #0x00	; 0
      000A86 00                    2752 	.db #0x00	; 0
      000A87 5A                    2753 	.db #0x5a	; 90	'Z'
      000A88 00                    2754 	.db #0x00	; 0
      000A89 00                    2755 	.db #0x00	; 0
      000A8A 5A                    2756 	.db #0x5a	; 90	'Z'
      000A8B 00                    2757 	.db #0x00	; 0
      000A8C 00                    2758 	.db #0x00	; 0
      000A8D 5A                    2759 	.db #0x5a	; 90	'Z'
      000A8E 00                    2760 	.db #0x00	; 0
      000A8F 00                    2761 	.db #0x00	; 0
      000A90 5A                    2762 	.db #0x5a	; 90	'Z'
      000A91 00                    2763 	.db #0x00	; 0
      000A92 00                    2764 	.db #0x00	; 0
      000A93 5A                    2765 	.db #0x5a	; 90	'Z'
      000A94 00                    2766 	.db #0x00	; 0
      000A95 00                    2767 	.db #0x00	; 0
      000A96 5A                    2768 	.db #0x5a	; 90	'Z'
      000A97 00                    2769 	.db #0x00	; 0
      000A98 00                    2770 	.db #0x00	; 0
      000A99 1F                    2771 	.db #0x1f	; 31
      000A9A 20                    2772 	.db #0x20	; 32
      000A9B 00                    2773 	.db #0x00	; 0
      000A9C 5A                    2774 	.db #0x5a	; 90	'Z'
      000A9D 00                    2775 	.db #0x00	; 0
      000A9E 00                    2776 	.db #0x00	; 0
      000A9F 5A                    2777 	.db #0x5a	; 90	'Z'
      000AA0 00                    2778 	.db #0x00	; 0
      000AA1 00                    2779 	.db #0x00	; 0
      000AA2 5A                    2780 	.db #0x5a	; 90	'Z'
      000AA3 00                    2781 	.db #0x00	; 0
      000AA4 00                    2782 	.db #0x00	; 0
      000AA5 5A                    2783 	.db #0x5a	; 90	'Z'
      000AA6 00                    2784 	.db #0x00	; 0
      000AA7 00                    2785 	.db #0x00	; 0
      000AA8 5A                    2786 	.db #0x5a	; 90	'Z'
      000AA9 00                    2787 	.db #0x00	; 0
      000AAA 00                    2788 	.db #0x00	; 0
      000AAB 5A                    2789 	.db #0x5a	; 90	'Z'
      000AAC 00                    2790 	.db #0x00	; 0
      000AAD 00                    2791 	.db #0x00	; 0
      000AAE 5A                    2792 	.db #0x5a	; 90	'Z'
      000AAF 00                    2793 	.db #0x00	; 0
      000AB0 00                    2794 	.db #0x00	; 0
      000AB1 1F                    2795 	.db #0x1f	; 31
      000AB2 20                    2796 	.db #0x20	; 32
      000AB3 00                    2797 	.db #0x00	; 0
      000AB4 5A                    2798 	.db #0x5a	; 90	'Z'
      000AB5 00                    2799 	.db #0x00	; 0
      000AB6 00                    2800 	.db #0x00	; 0
      000AB7 5A                    2801 	.db #0x5a	; 90	'Z'
      000AB8 00                    2802 	.db #0x00	; 0
      000AB9 00                    2803 	.db #0x00	; 0
      000ABA 5A                    2804 	.db #0x5a	; 90	'Z'
      000ABB 00                    2805 	.db #0x00	; 0
      000ABC 00                    2806 	.db #0x00	; 0
      000ABD 5A                    2807 	.db #0x5a	; 90	'Z'
      000ABE 00                    2808 	.db #0x00	; 0
      000ABF 00                    2809 	.db #0x00	; 0
      000AC0 5A                    2810 	.db #0x5a	; 90	'Z'
      000AC1 00                    2811 	.db #0x00	; 0
      000AC2 00                    2812 	.db #0x00	; 0
      000AC3 5A                    2813 	.db #0x5a	; 90	'Z'
      000AC4 00                    2814 	.db #0x00	; 0
      000AC5 00                    2815 	.db #0x00	; 0
      000AC6 5A                    2816 	.db #0x5a	; 90	'Z'
      000AC7 00                    2817 	.db #0x00	; 0
      000AC8 00                    2818 	.db #0x00	; 0
      000AC9 1F                    2819 	.db #0x1f	; 31
      000ACA 20                    2820 	.db #0x20	; 32
      000ACB 00                    2821 	.db #0x00	; 0
      000ACC 5A                    2822 	.db #0x5a	; 90	'Z'
      000ACD 00                    2823 	.db #0x00	; 0
      000ACE 00                    2824 	.db #0x00	; 0
      000ACF 5A                    2825 	.db #0x5a	; 90	'Z'
      000AD0 00                    2826 	.db #0x00	; 0
      000AD1 00                    2827 	.db #0x00	; 0
      000AD2 5A                    2828 	.db #0x5a	; 90	'Z'
      000AD3 00                    2829 	.db #0x00	; 0
      000AD4 00                    2830 	.db #0x00	; 0
      000AD5 1C                    2831 	.db #0x1c	; 28
      000AD6 40                    2832 	.db #0x40	; 64
      000AD7 00                    2833 	.db #0x00	; 0
      000AD8 5A                    2834 	.db #0x5a	; 90	'Z'
      000AD9 00                    2835 	.db #0x00	; 0
      000ADA 00                    2836 	.db #0x00	; 0
      000ADB 5A                    2837 	.db #0x5a	; 90	'Z'
      000ADC 00                    2838 	.db #0x00	; 0
      000ADD 00                    2839 	.db #0x00	; 0
      000ADE 5A                    2840 	.db #0x5a	; 90	'Z'
      000ADF 00                    2841 	.db #0x00	; 0
      000AE0 00                    2842 	.db #0x00	; 0
      000AE1 1C                    2843 	.db #0x1c	; 28
      000AE2 40                    2844 	.db #0x40	; 64
      000AE3 00                    2845 	.db #0x00	; 0
      000AE4 5A                    2846 	.db #0x5a	; 90	'Z'
      000AE5 00                    2847 	.db #0x00	; 0
      000AE6 00                    2848 	.db #0x00	; 0
      000AE7 5A                    2849 	.db #0x5a	; 90	'Z'
      000AE8 00                    2850 	.db #0x00	; 0
      000AE9 00                    2851 	.db #0x00	; 0
      000AEA 5A                    2852 	.db #0x5a	; 90	'Z'
      000AEB 00                    2853 	.db #0x00	; 0
      000AEC 00                    2854 	.db #0x00	; 0
      000AED 5A                    2855 	.db #0x5a	; 90	'Z'
      000AEE 00                    2856 	.db #0x00	; 0
      000AEF 00                    2857 	.db #0x00	; 0
      000AF0 5A                    2858 	.db #0x5a	; 90	'Z'
      000AF1 00                    2859 	.db #0x00	; 0
      000AF2 00                    2860 	.db #0x00	; 0
      000AF3 5A                    2861 	.db #0x5a	; 90	'Z'
      000AF4 00                    2862 	.db #0x00	; 0
      000AF5 00                    2863 	.db #0x00	; 0
      000AF6 5A                    2864 	.db #0x5a	; 90	'Z'
      000AF7 00                    2865 	.db #0x00	; 0
      000AF8 00                    2866 	.db #0x00	; 0
      000AF9 1F                    2867 	.db #0x1f	; 31
      000AFA 20                    2868 	.db #0x20	; 32
      000AFB 00                    2869 	.db #0x00	; 0
      000AFC 5A                    2870 	.db #0x5a	; 90	'Z'
      000AFD 00                    2871 	.db #0x00	; 0
      000AFE 00                    2872 	.db #0x00	; 0
      000AFF 5A                    2873 	.db #0x5a	; 90	'Z'
      000B00 00                    2874 	.db #0x00	; 0
      000B01 00                    2875 	.db #0x00	; 0
      000B02 5A                    2876 	.db #0x5a	; 90	'Z'
      000B03 00                    2877 	.db #0x00	; 0
      000B04 00                    2878 	.db #0x00	; 0
      000B05 5A                    2879 	.db #0x5a	; 90	'Z'
      000B06 00                    2880 	.db #0x00	; 0
      000B07 00                    2881 	.db #0x00	; 0
      000B08 5A                    2882 	.db #0x5a	; 90	'Z'
      000B09 00                    2883 	.db #0x00	; 0
      000B0A 00                    2884 	.db #0x00	; 0
      000B0B 5A                    2885 	.db #0x5a	; 90	'Z'
      000B0C 00                    2886 	.db #0x00	; 0
      000B0D 00                    2887 	.db #0x00	; 0
      000B0E 5A                    2888 	.db #0x5a	; 90	'Z'
      000B0F 00                    2889 	.db #0x00	; 0
      000B10 00                    2890 	.db #0x00	; 0
      000B11 1F                    2891 	.db #0x1f	; 31
      000B12 20                    2892 	.db #0x20	; 32
      000B13 00                    2893 	.db #0x00	; 0
      000B14 5A                    2894 	.db #0x5a	; 90	'Z'
      000B15 00                    2895 	.db #0x00	; 0
      000B16 00                    2896 	.db #0x00	; 0
      000B17 5A                    2897 	.db #0x5a	; 90	'Z'
      000B18 00                    2898 	.db #0x00	; 0
      000B19 00                    2899 	.db #0x00	; 0
      000B1A 5A                    2900 	.db #0x5a	; 90	'Z'
      000B1B 00                    2901 	.db #0x00	; 0
      000B1C 00                    2902 	.db #0x00	; 0
      000B1D 5A                    2903 	.db #0x5a	; 90	'Z'
      000B1E 00                    2904 	.db #0x00	; 0
      000B1F 00                    2905 	.db #0x00	; 0
      000B20 5A                    2906 	.db #0x5a	; 90	'Z'
      000B21 00                    2907 	.db #0x00	; 0
      000B22 00                    2908 	.db #0x00	; 0
      000B23 5A                    2909 	.db #0x5a	; 90	'Z'
      000B24 00                    2910 	.db #0x00	; 0
      000B25 00                    2911 	.db #0x00	; 0
      000B26 5A                    2912 	.db #0x5a	; 90	'Z'
      000B27 00                    2913 	.db #0x00	; 0
      000B28 00                    2914 	.db #0x00	; 0
      000B29 1F                    2915 	.db #0x1f	; 31
      000B2A 20                    2916 	.db #0x20	; 32
      000B2B 00                    2917 	.db #0x00	; 0
      000B2C 5A                    2918 	.db #0x5a	; 90	'Z'
      000B2D 00                    2919 	.db #0x00	; 0
      000B2E 00                    2920 	.db #0x00	; 0
      000B2F 1C                    2921 	.db #0x1c	; 28
      000B30 40                    2922 	.db #0x40	; 64
      000B31 00                    2923 	.db #0x00	; 0
      000B32 5A                    2924 	.db #0x5a	; 90	'Z'
      000B33 00                    2925 	.db #0x00	; 0
      000B34 00                    2926 	.db #0x00	; 0
      000B35 5A                    2927 	.db #0x5a	; 90	'Z'
      000B36 00                    2928 	.db #0x00	; 0
      000B37 00                    2929 	.db #0x00	; 0
      000B38 5A                    2930 	.db #0x5a	; 90	'Z'
      000B39 00                    2931 	.db #0x00	; 0
      000B3A 00                    2932 	.db #0x00	; 0
      000B3B 1C                    2933 	.db #0x1c	; 28
      000B3C 40                    2934 	.db #0x40	; 64
      000B3D 00                    2935 	.db #0x00	; 0
      000B3E 5A                    2936 	.db #0x5a	; 90	'Z'
      000B3F 00                    2937 	.db #0x00	; 0
      000B40 00                    2938 	.db #0x00	; 0
      000B41                       2939 _order1:
      000B41r01r00                 2940 	.dw _P0
      000B43r01r00                 2941 	.dw _P0
      000B45r01r00                 2942 	.dw _P0
      000B47r01r00                 2943 	.dw _P0
      000B49r01r00                 2944 	.dw _P0
      000B4Br01r00                 2945 	.dw _P0
      000B4Dr01r00                 2946 	.dw _P0
      000B4Fr01r00                 2947 	.dw _P0
      000B51r01r00                 2948 	.dw _P0
      000B53r01r00                 2949 	.dw _P0
      000B55r01r00                 2950 	.dw _P0
      000B57r81r04                 2951 	.dw _P40
      000B59r01r00                 2952 	.dw _P0
      000B5Br01r00                 2953 	.dw _P0
      000B5Dr01r00                 2954 	.dw _P0
      000B5Fr01r09                 2955 	.dw _P90
      000B61r81r07                 2956 	.dw _P80
      000B63r81r07                 2957 	.dw _P80
      000B65r81r07                 2958 	.dw _P80
      000B67r81r04                 2959 	.dw _P40
      000B69r01r00                 2960 	.dw _P0
      000B6Br01r00                 2961 	.dw _P0
      000B6Dr81r04                 2962 	.dw _P40
      000B6Fr01r00                 2963 	.dw _P0
      000B71r01r00                 2964 	.dw _P0
      000B73r01r00                 2965 	.dw _P0
      000B75r81r04                 2966 	.dw _P40
      000B77r01r00                 2967 	.dw _P0
      000B79r81r07                 2968 	.dw _P80
      000B7Br81r07                 2969 	.dw _P80
      000B7Dr41r08                 2970 	.dw _P82
      000B7F                       2971 _order2:
      000B7FrC1r00                 2972 	.dw _P1
      000B81rC1r00                 2973 	.dw _P1
      000B83rC1r00                 2974 	.dw _P1
      000B85r01r03                 2975 	.dw _P21
      000B87r01r03                 2976 	.dw _P21
      000B89r01r03                 2977 	.dw _P21
      000B8BrC1r09                 2978 	.dw _P101
      000B8Dr01r06                 2979 	.dw _P71
      000B8Fr01r03                 2980 	.dw _P21
      000B91r01r06                 2981 	.dw _P71
      000B93r01r06                 2982 	.dw _P71
      000B95r01r03                 2983 	.dw _P21
      000B97r01r06                 2984 	.dw _P71
      000B99r01r03                 2985 	.dw _P21
      000B9Br01r03                 2986 	.dw _P21
      000B9Dr01r03                 2987 	.dw _P21
      000B9Fr01r03                 2988 	.dw _P21
      000BA1r01r03                 2989 	.dw _P21
      000BA3r81r0A                 2990 	.dw _P111
      000BA5r01r03                 2991 	.dw _P21
      000BA7r01r03                 2992 	.dw _P21
      000BA9r01r03                 2993 	.dw _P21
      000BABr01r03                 2994 	.dw _P21
      000BADr01r06                 2995 	.dw _P71
      000BAFr01r06                 2996 	.dw _P71
      000BB1rC1r09                 2997 	.dw _P101
      000BB3r01r03                 2998 	.dw _P21
      000BB5r01r06                 2999 	.dw _P71
      000BB7r01r03                 3000 	.dw _P21
      000BB9r81r0A                 3001 	.dw _P111
      000BBBrC1r00                 3002 	.dw _P1
      000BBD                       3003 _order3:
      000BBDrC1r00                 3004 	.dw _P1
      000BBFr81r01                 3005 	.dw _P2
      000BC1r81r01                 3006 	.dw _P2
      000BC3rC1r03                 3007 	.dw _P22
      000BC5rC1r03                 3008 	.dw _P22
      000BC7r81r01                 3009 	.dw _P2
      000BC9r81r01                 3010 	.dw _P2
      000BCBrC1r06                 3011 	.dw _P72
      000BCDrC1r03                 3012 	.dw _P22
      000BCFrC1r06                 3013 	.dw _P72
      000BD1rC1r06                 3014 	.dw _P72
      000BD3r41r02                 3015 	.dw _P3
      000BD5rC1r06                 3016 	.dw _P72
      000BD7rC1r03                 3017 	.dw _P22
      000BD9rC1r03                 3018 	.dw _P22
      000BDBrC1r03                 3019 	.dw _P22
      000BDDr41r08                 3020 	.dw _P82
      000BDFr41r08                 3021 	.dw _P82
      000BE1r41r08                 3022 	.dw _P82
      000BE3r41r02                 3023 	.dw _P3
      000BE5rC1r03                 3024 	.dw _P22
      000BE7r81r01                 3025 	.dw _P2
      000BE9r41r02                 3026 	.dw _P3
      000BEBrC1r06                 3027 	.dw _P72
      000BEDrC1r06                 3028 	.dw _P72
      000BEFr81r01                 3029 	.dw _P2
      000BF1r41r02                 3030 	.dw _P3
      000BF3rC1r06                 3031 	.dw _P72
      000BF5r41r08                 3032 	.dw _P82
      000BF7r41r08                 3033 	.dw _P82
      000BF9rC1r00                 3034 	.dw _P1
      000BFB                       3035 _order4:
      000BFBr41r02                 3036 	.dw _P3
      000BFDr41r02                 3037 	.dw _P3
      000BFFr41r02                 3038 	.dw _P3
      000C01r41r02                 3039 	.dw _P3
      000C03r41r02                 3040 	.dw _P3
      000C05r41r02                 3041 	.dw _P3
      000C07r41r02                 3042 	.dw _P3
      000C09r41r02                 3043 	.dw _P3
      000C0Br41r02                 3044 	.dw _P3
      000C0Dr41r02                 3045 	.dw _P3
      000C0Fr41r02                 3046 	.dw _P3
      000C11r41r05                 3047 	.dw _P43
      000C13r41r02                 3048 	.dw _P3
      000C15r41r02                 3049 	.dw _P3
      000C17r41r02                 3050 	.dw _P3
      000C19r41r02                 3051 	.dw _P3
      000C1Br41r02                 3052 	.dw _P3
      000C1Dr41r02                 3053 	.dw _P3
      000C1Fr41r02                 3054 	.dw _P3
      000C21r41r05                 3055 	.dw _P43
      000C23r41r02                 3056 	.dw _P3
      000C25r41r02                 3057 	.dw _P3
      000C27r41r05                 3058 	.dw _P43
      000C29r41r02                 3059 	.dw _P3
      000C2Br41r02                 3060 	.dw _P3
      000C2Dr41r02                 3061 	.dw _P3
      000C2Fr41r05                 3062 	.dw _P43
      000C31r41r02                 3063 	.dw _P3
      000C33r41r02                 3064 	.dw _P3
      000C35r41r02                 3065 	.dw _P3
      000C37r41r02                 3066 	.dw _P3
      000C39                       3067 _duty_instruments:
      000C39 40                    3068 	.db #0x40	; 64
      000C3A 40                    3069 	.db #0x40	; 64
      000C3B 90                    3070 	.db #0x90	; 144
      000C3C 80                    3071 	.db #0x80	; 128
      000C3D 7C                    3072 	.db #0x7c	; 124
      000C3E B7                    3073 	.db #0xb7	; 183
      000C3F 95                    3074 	.db #0x95	; 149
      000C40 C0                    3075 	.db #0xc0	; 192
      000C41 68                    3076 	.db #0x68	; 104	'h'
      000C42 FB                    3077 	.db #0xfb	; 251
      000C43 C6                    3078 	.db #0xc6	; 198
      000C44 C0                    3079 	.db #0xc0	; 192
      000C45 1C                    3080 	.db #0x1c	; 28
      000C46 3D                    3081 	.db #0x3d	; 61
      000C47 85                    3082 	.db #0x85	; 133
      000C48 C0                    3083 	.db #0xc0	; 192
      000C49 08                    3084 	.db #0x08	; 8
      000C4A 80                    3085 	.db #0x80	; 128
      000C4B F0                    3086 	.db #0xf0	; 240
      000C4C 80                    3087 	.db #0x80	; 128
      000C4D 08                    3088 	.db #0x08	; 8
      000C4E 80                    3089 	.db #0x80	; 128
      000C4F F0                    3090 	.db #0xf0	; 240
      000C50 80                    3091 	.db #0x80	; 128
      000C51 08                    3092 	.db #0x08	; 8
      000C52 80                    3093 	.db #0x80	; 128
      000C53 F0                    3094 	.db #0xf0	; 240
      000C54 80                    3095 	.db #0x80	; 128
      000C55 08                    3096 	.db #0x08	; 8
      000C56 80                    3097 	.db #0x80	; 128
      000C57 F0                    3098 	.db #0xf0	; 240
      000C58 80                    3099 	.db #0x80	; 128
      000C59 08                    3100 	.db #0x08	; 8
      000C5A 80                    3101 	.db #0x80	; 128
      000C5B F0                    3102 	.db #0xf0	; 240
      000C5C 80                    3103 	.db #0x80	; 128
      000C5D 08                    3104 	.db #0x08	; 8
      000C5E 80                    3105 	.db #0x80	; 128
      000C5F F0                    3106 	.db #0xf0	; 240
      000C60 80                    3107 	.db #0x80	; 128
      000C61 08                    3108 	.db #0x08	; 8
      000C62 80                    3109 	.db #0x80	; 128
      000C63 F0                    3110 	.db #0xf0	; 240
      000C64 80                    3111 	.db #0x80	; 128
      000C65 08                    3112 	.db #0x08	; 8
      000C66 80                    3113 	.db #0x80	; 128
      000C67 F0                    3114 	.db #0xf0	; 240
      000C68 80                    3115 	.db #0x80	; 128
      000C69 08                    3116 	.db #0x08	; 8
      000C6A 80                    3117 	.db #0x80	; 128
      000C6B F0                    3118 	.db #0xf0	; 240
      000C6C 80                    3119 	.db #0x80	; 128
      000C6D 08                    3120 	.db #0x08	; 8
      000C6E 80                    3121 	.db #0x80	; 128
      000C6F F0                    3122 	.db #0xf0	; 240
      000C70 80                    3123 	.db #0x80	; 128
      000C71 08                    3124 	.db #0x08	; 8
      000C72 80                    3125 	.db #0x80	; 128
      000C73 F0                    3126 	.db #0xf0	; 240
      000C74 80                    3127 	.db #0x80	; 128
      000C75                       3128 _wave_instruments:
      000C75 00                    3129 	.db #0x00	; 0
      000C76 20                    3130 	.db #0x20	; 32
      000C77 08                    3131 	.db #0x08	; 8
      000C78 80                    3132 	.db #0x80	; 128
      000C79 00                    3133 	.db #0x00	; 0
      000C7A 20                    3134 	.db #0x20	; 32
      000C7B 01                    3135 	.db #0x01	; 1
      000C7C 80                    3136 	.db #0x80	; 128
      000C7D 00                    3137 	.db #0x00	; 0
      000C7E 20                    3138 	.db #0x20	; 32
      000C7F 02                    3139 	.db #0x02	; 2
      000C80 80                    3140 	.db #0x80	; 128
      000C81 00                    3141 	.db #0x00	; 0
      000C82 20                    3142 	.db #0x20	; 32
      000C83 03                    3143 	.db #0x03	; 3
      000C84 80                    3144 	.db #0x80	; 128
      000C85 00                    3145 	.db #0x00	; 0
      000C86 20                    3146 	.db #0x20	; 32
      000C87 04                    3147 	.db #0x04	; 4
      000C88 80                    3148 	.db #0x80	; 128
      000C89 00                    3149 	.db #0x00	; 0
      000C8A 20                    3150 	.db #0x20	; 32
      000C8B 05                    3151 	.db #0x05	; 5
      000C8C 80                    3152 	.db #0x80	; 128
      000C8D 00                    3153 	.db #0x00	; 0
      000C8E 20                    3154 	.db #0x20	; 32
      000C8F 06                    3155 	.db #0x06	; 6
      000C90 80                    3156 	.db #0x80	; 128
      000C91 00                    3157 	.db #0x00	; 0
      000C92 20                    3158 	.db #0x20	; 32
      000C93 00                    3159 	.db #0x00	; 0
      000C94 80                    3160 	.db #0x80	; 128
      000C95 00                    3161 	.db #0x00	; 0
      000C96 20                    3162 	.db #0x20	; 32
      000C97 01                    3163 	.db #0x01	; 1
      000C98 80                    3164 	.db #0x80	; 128
      000C99 00                    3165 	.db #0x00	; 0
      000C9A 20                    3166 	.db #0x20	; 32
      000C9B 02                    3167 	.db #0x02	; 2
      000C9C 80                    3168 	.db #0x80	; 128
      000C9D 00                    3169 	.db #0x00	; 0
      000C9E 20                    3170 	.db #0x20	; 32
      000C9F 03                    3171 	.db #0x03	; 3
      000CA0 80                    3172 	.db #0x80	; 128
      000CA1 00                    3173 	.db #0x00	; 0
      000CA2 20                    3174 	.db #0x20	; 32
      000CA3 04                    3175 	.db #0x04	; 4
      000CA4 80                    3176 	.db #0x80	; 128
      000CA5 00                    3177 	.db #0x00	; 0
      000CA6 20                    3178 	.db #0x20	; 32
      000CA7 05                    3179 	.db #0x05	; 5
      000CA8 80                    3180 	.db #0x80	; 128
      000CA9 00                    3181 	.db #0x00	; 0
      000CAA 20                    3182 	.db #0x20	; 32
      000CAB 06                    3183 	.db #0x06	; 6
      000CAC 80                    3184 	.db #0x80	; 128
      000CAD 00                    3185 	.db #0x00	; 0
      000CAE 20                    3186 	.db #0x20	; 32
      000CAF 07                    3187 	.db #0x07	; 7
      000CB0 80                    3188 	.db #0x80	; 128
      000CB1                       3189 _noise_instruments:
      000CB1 F0                    3190 	.db #0xf0	; 240
      000CB2 00                    3191 	.db #0x00	; 0
      000CB3 00                    3192 	.db #0x00	; 0
      000CB4 00                    3193 	.db #0x00	; 0
      000CB5 00                    3194 	.db #0x00	; 0
      000CB6 00                    3195 	.db #0x00	; 0
      000CB7 00                    3196 	.db #0x00	; 0
      000CB8 00                    3197 	.db #0x00	; 0
      000CB9 F0                    3198 	.db #0xf0	; 240
      000CBA 00                    3199 	.db #0x00	; 0
      000CBB 00                    3200 	.db #0x00	; 0
      000CBC 00                    3201 	.db #0x00	; 0
      000CBD 00                    3202 	.db #0x00	; 0
      000CBE 00                    3203 	.db #0x00	; 0
      000CBF 00                    3204 	.db #0x00	; 0
      000CC0 00                    3205 	.db #0x00	; 0
      000CC1 F0                    3206 	.db #0xf0	; 240
      000CC2 00                    3207 	.db #0x00	; 0
      000CC3 00                    3208 	.db #0x00	; 0
      000CC4 00                    3209 	.db #0x00	; 0
      000CC5 00                    3210 	.db #0x00	; 0
      000CC6 00                    3211 	.db #0x00	; 0
      000CC7 00                    3212 	.db #0x00	; 0
      000CC8 00                    3213 	.db #0x00	; 0
      000CC9 F0                    3214 	.db #0xf0	; 240
      000CCA 00                    3215 	.db #0x00	; 0
      000CCB 00                    3216 	.db #0x00	; 0
      000CCC 00                    3217 	.db #0x00	; 0
      000CCD 00                    3218 	.db #0x00	; 0
      000CCE 00                    3219 	.db #0x00	; 0
      000CCF 00                    3220 	.db #0x00	; 0
      000CD0 00                    3221 	.db #0x00	; 0
      000CD1 F0                    3222 	.db #0xf0	; 240
      000CD2 00                    3223 	.db #0x00	; 0
      000CD3 00                    3224 	.db #0x00	; 0
      000CD4 00                    3225 	.db #0x00	; 0
      000CD5 00                    3226 	.db #0x00	; 0
      000CD6 00                    3227 	.db #0x00	; 0
      000CD7 00                    3228 	.db #0x00	; 0
      000CD8 00                    3229 	.db #0x00	; 0
      000CD9 F0                    3230 	.db #0xf0	; 240
      000CDA 00                    3231 	.db #0x00	; 0
      000CDB 00                    3232 	.db #0x00	; 0
      000CDC 00                    3233 	.db #0x00	; 0
      000CDD 00                    3234 	.db #0x00	; 0
      000CDE 00                    3235 	.db #0x00	; 0
      000CDF 00                    3236 	.db #0x00	; 0
      000CE0 00                    3237 	.db #0x00	; 0
      000CE1 F0                    3238 	.db #0xf0	; 240
      000CE2 00                    3239 	.db #0x00	; 0
      000CE3 00                    3240 	.db #0x00	; 0
      000CE4 00                    3241 	.db #0x00	; 0
      000CE5 00                    3242 	.db #0x00	; 0
      000CE6 00                    3243 	.db #0x00	; 0
      000CE7 00                    3244 	.db #0x00	; 0
      000CE8 00                    3245 	.db #0x00	; 0
      000CE9 F0                    3246 	.db #0xf0	; 240
      000CEA 00                    3247 	.db #0x00	; 0
      000CEB 00                    3248 	.db #0x00	; 0
      000CEC 00                    3249 	.db #0x00	; 0
      000CED 00                    3250 	.db #0x00	; 0
      000CEE 00                    3251 	.db #0x00	; 0
      000CEF 00                    3252 	.db #0x00	; 0
      000CF0 00                    3253 	.db #0x00	; 0
      000CF1 F0                    3254 	.db #0xf0	; 240
      000CF2 00                    3255 	.db #0x00	; 0
      000CF3 00                    3256 	.db #0x00	; 0
      000CF4 00                    3257 	.db #0x00	; 0
      000CF5 00                    3258 	.db #0x00	; 0
      000CF6 00                    3259 	.db #0x00	; 0
      000CF7 00                    3260 	.db #0x00	; 0
      000CF8 00                    3261 	.db #0x00	; 0
      000CF9 F0                    3262 	.db #0xf0	; 240
      000CFA 00                    3263 	.db #0x00	; 0
      000CFB 00                    3264 	.db #0x00	; 0
      000CFC 00                    3265 	.db #0x00	; 0
      000CFD 00                    3266 	.db #0x00	; 0
      000CFE 00                    3267 	.db #0x00	; 0
      000CFF 00                    3268 	.db #0x00	; 0
      000D00 00                    3269 	.db #0x00	; 0
      000D01 F0                    3270 	.db #0xf0	; 240
      000D02 00                    3271 	.db #0x00	; 0
      000D03 00                    3272 	.db #0x00	; 0
      000D04 00                    3273 	.db #0x00	; 0
      000D05 00                    3274 	.db #0x00	; 0
      000D06 00                    3275 	.db #0x00	; 0
      000D07 00                    3276 	.db #0x00	; 0
      000D08 00                    3277 	.db #0x00	; 0
      000D09 F0                    3278 	.db #0xf0	; 240
      000D0A 00                    3279 	.db #0x00	; 0
      000D0B 00                    3280 	.db #0x00	; 0
      000D0C 00                    3281 	.db #0x00	; 0
      000D0D 00                    3282 	.db #0x00	; 0
      000D0E 00                    3283 	.db #0x00	; 0
      000D0F 00                    3284 	.db #0x00	; 0
      000D10 00                    3285 	.db #0x00	; 0
      000D11 F0                    3286 	.db #0xf0	; 240
      000D12 00                    3287 	.db #0x00	; 0
      000D13 00                    3288 	.db #0x00	; 0
      000D14 00                    3289 	.db #0x00	; 0
      000D15 00                    3290 	.db #0x00	; 0
      000D16 00                    3291 	.db #0x00	; 0
      000D17 00                    3292 	.db #0x00	; 0
      000D18 00                    3293 	.db #0x00	; 0
      000D19 F0                    3294 	.db #0xf0	; 240
      000D1A 00                    3295 	.db #0x00	; 0
      000D1B 00                    3296 	.db #0x00	; 0
      000D1C 00                    3297 	.db #0x00	; 0
      000D1D 00                    3298 	.db #0x00	; 0
      000D1E 00                    3299 	.db #0x00	; 0
      000D1F 00                    3300 	.db #0x00	; 0
      000D20 00                    3301 	.db #0x00	; 0
      000D21 F0                    3302 	.db #0xf0	; 240
      000D22 00                    3303 	.db #0x00	; 0
